State,County name,CountyFIPS,Arthritis-Crude Prevalence
AL,AUTAUGA,01001,30.3
AL,BALDWIN,01003,31.9
AL,BARBOUR,01005,34.3
AL,BIBB,01007,30.4
AL,BLOUNT,01009,32.7
AL,BULLOCK,01011,32.7
AL,BUTLER,01013,37.6
AL,CALHOUN,01015,35.5
AL,CHAMBERS,01017,36.7
AL,CHEROKEE,01019,37.2
AL,CHILTON,01021,33.1
AL,CHOCTAW,01023,38.6
AL,CLARKE,01025,36.5
AL,CLAY,01027,35.5
AL,CLEBURNE,01029,33.7
AL,COFFEE,01031,30.9
AL,COLBERT,01033,33.1
AL,CONECUH,01035,40.2
AL,COOSA,01037,37.9
AL,COVINGTON,01039,35.9
AL,CRENSHAW,01041,34.8
AL,CULLMAN,01043,32.7
AL,DALE,01045,31.4
AL,DALLAS,01047,36.0
AL,DEKALB,01049,33.3
AL,ELMORE,01051,30.0
AL,ESCAMBIA,01053,34.7
AL,ETOWAH,01055,35.3
AL,FAYETTE,01057,35.7
AL,FRANKLIN,01059,31.2
AL,GENEVA,01061,35.4
AL,GREENE,01063,41.1
AL,HALE,01065,37.0
AL,HENRY,01067,35.7
AL,HOUSTON,01069,33.3
AL,JACKSON,01071,34.0
AL,JEFFERSON,01073,29.8
AL,LAMAR,01075,37.8
AL,LAUDERDALE,01077,34.8
AL,LAWRENCE,01079,34.4
AL,LEE,01081,24.8
AL,LIMESTONE,01083,31.3
AL,LOWNDES,01085,36.6
AL,MACON,01087,33.2
AL,MADISON,01089,27.0
AL,MARENGO,01091,36.1
AL,MARION,01093,35.3
AL,MARSHALL,01095,33.4
AL,MOBILE,01097,30.6
AL,MONROE,01099,35.7
AL,MONTGOMERY,01101,31.2
AL,MORGAN,01103,32.3
AL,PERRY,01105,35.7
AL,PICKENS,01107,34.7
AL,PIKE,01109,27.2
AL,RANDOLPH,01111,35.5
AL,RUSSELL,01113,31.3
AL,ST. CLAIR,01115,31.0
AL,SHELBY,01117,28.4
AL,SUMTER,01119,36.0
AL,TALLADEGA,01121,35.2
AL,TALLAPOOSA,01123,34.6
AL,TUSCALOOSA,01125,26.5
AL,WALKER,01127,38.5
AL,WASHINGTON,01129,33.1
AL,WILCOX,01131,39.5
AL,WINSTON,01133,36.8
AK,ALEUTIANS EAST BOROUGH,02013,15.7
AK,ALEUTIANS WEST CENSUS AREA,02016,15.2
AK,ANCHORAGE BOROUGH,02020,17.8
AK,BETHEL CENSUS AREA,02050,21.8
AK,BRISTOL BAY BOROUGH,02060,22.0
AK,DENALI BOROUGH,02068,19.4
AK,DILLINGHAM CENSUS AREA,02070,24.7
AK,FAIRBANKS NORTH STAR BOROUGH,02090,17.2
AK,HAINES BOROUGH,02100,26.6
AK,HOONAH-ANGOON CENSUS AREA,02105,28.8
AK,JUNEAU BOROUGH,02110,20.6
AK,KENAI PENINSULA BOROUGH,02122,22.4
AK,KETCHIKAN GATEWAY BOROUGH,02130,22.9
AK,KODIAK ISLAND BOROUGH,02150,18.5
AK,WADE HAMPTON CENSUS AREA,02158,25.0
AK,LAKE AND PENINSULA BOROUGH,02164,23.8
AK,MATANUSKA-SUSITNA BOROUGH,02170,22.9
AK,NOME CENSUS AREA,02180,23.7
AK,NORTH SLOPE BOROUGH,02185,19.2
AK,NORTHWEST ARCTIC BOROUGH,02188,22.7
AK,PETERSBURG CENSUS AREA,02195,23.0
AK,PRINCE OF WALES-HYDER CENSUS AREA,02198,26.6
AK,SITKA BOROUGH,02220,23.1
AK,SKAGWAY MUNICIPALITY,02230,18.6
AK,SOUTHEAST FAIRBANKS CENSUS AREA,02240,23.6
AK,VALDEZ-CORDOVA CENSUS AREA,02261,21.9
AK,WRANGELL CITY AND BOROUGH,02275,26.6
AK,YAKUTAT BOROUGH,02282,24.3
AK,YUKON-KOYUKUK CENSUS AREA,02290,25.6
AZ,APACHE,04001,29.1
AZ,COCHISE,04003,26.3
AZ,COCONINO,04005,21.7
AZ,GILA,04007,31.6
AZ,GRAHAM,04009,24.0
AZ,GREENLEE,04011,21.5
AZ,LA PAZ,04012,33.7
AZ,MARICOPA,04013,21.2
AZ,MOHAVE,04015,32.2
AZ,NAVAJO,04017,28.5
AZ,PIMA,04019,22.7
AZ,PINAL,04021,26.6
AZ,SANTA CRUZ,04023,23.9
AZ,YAVAPAI,04025,31.2
AZ,YUMA,04027,23.8
AR,ARKANSAS,05001,29.9
AR,ASHLEY,05003,30.7
AR,BAXTER,05005,34.9
AR,BENTON,05007,24.1
AR,BOONE,05009,33.4
AR,BRADLEY,05011,31.6
AR,CALHOUN,05013,31.3
AR,CARROLL,05015,30.7
AR,CHICOT,05017,33.6
AR,CLARK,05019,25.8
AR,CLAY,05021,32.7
AR,CLEBURNE,05023,33.1
AR,CLEVELAND,05025,31.2
AR,COLUMBIA,05027,28.4
AR,CONWAY,05029,31.4
AR,CRAIGHEAD,05031,26.2
AR,CRAWFORD,05033,30.8
AR,CRITTENDEN,05035,27.6
AR,CROSS,05037,31.2
AR,DALLAS,05039,33.1
AR,DESHA,05041,34.3
AR,DREW,05043,28.2
AR,FAULKNER,05045,22.1
AR,FRANKLIN,05047,30.0
AR,FULTON,05049,35.4
AR,GARLAND,05051,31.5
AR,GRANT,05053,26.8
AR,GREENE,05055,27.6
AR,HEMPSTEAD,05057,32.3
AR,HOT SPRING,05059,29.5
AR,HOWARD,05061,31.1
AR,INDEPENDENCE,05063,29.0
AR,IZARD,05065,34.4
AR,JACKSON,05067,30.2
AR,JEFFERSON,05069,28.0
AR,JOHNSON,05071,29.7
AR,LAFAYETTE,05073,33.2
AR,LAWRENCE,05075,32.0
AR,LEE,05077,29.9
AR,LINCOLN,05079,26.6
AR,LITTLE RIVER,05081,32.4
AR,LOGAN,05083,31.6
AR,LONOKE,05085,25.6
AR,MADISON,05087,31.4
AR,MARION,05089,36.6
AR,MILLER,05091,28.0
AR,MISSISSIPPI,05093,31.5
AR,MONROE,05095,35.9
AR,MONTGOMERY,05097,34.8
AR,NEVADA,05099,34.8
AR,NEWTON,05101,34.0
AR,OUACHITA,05103,33.6
AR,PERRY,05105,30.3
AR,PHILLIPS,05107,33.0
AR,PIKE,05109,31.4
AR,POINSETT,05111,30.5
AR,POLK,05113,32.4
AR,POPE,05115,26.1
AR,PRAIRIE,05117,33.8
AR,PULASKI,05119,27.0
AR,RANDOLPH,05121,31.4
AR,ST. FRANCIS,05123,30.3
AR,SALINE,05125,27.5
AR,SCOTT,05127,31.5
AR,SEARCY,05129,36.0
AR,SEBASTIAN,05131,27.4
AR,SEVIER,05133,29.1
AR,SHARP,05135,35.1
AR,STONE,05137,35.6
AR,UNION,05139,29.1
AR,VAN BUREN,05141,35.7
AR,WASHINGTON,05143,21.3
AR,WHITE,05145,25.7
AR,WOODRUFF,05147,34.4
AR,YELL,05149,30.1
CA,ALAMEDA,06001,17.8
CA,ALPINE,06003,29.3
CA,AMADOR,06005,26.7
CA,BUTTE,06007,22.9
CA,CALAVERAS,06009,28.0
CA,COLUSA,06011,20.9
CA,CONTRA COSTA,06013,20.7
CA,DEL NORTE,06015,25.4
CA,EL DORADO,06017,23.7
CA,FRESNO,06019,19.8
CA,GLENN,06021,23.2
CA,HUMBOLDT,06023,23.1
CA,IMPERIAL,06025,20.0
CA,INYO,06027,26.9
CA,KERN,06029,20.7
CA,KINGS,06031,17.5
CA,LAKE,06033,28.2
CA,LASSEN,06035,20.0
CA,LOS ANGELES,06037,17.6
CA,MADERA,06039,21.9
CA,MARIN,06041,23.6
