,Legal Name,Ignore,Website,AddressProvided,City,State,Zip,Country/Area,lat,lon,display
0,Mississippi Organ Recovery Agency Inc,-,https://msora.org/,-,Flowood,Mississippi,39232,United States,32.309286,-90.138681,"Flowood, Rankin County, Mississippi, 39232, United States"
1,Dendreon Pharmaceuticals LLC,-,https://www.dendreon.com/,-,Union City,Georgia,30291,United States,33.587056,-84.54243,"Union City, Fulton County, Georgia, United States"
2,SAFC Carlsbad Inc.,-,https://www.dandb.com/businessdirectory/safccarlsbadinc.-carlsbad-ca-238239.html,-,Carlsbad,California,92009,United States,33.158093,-117.350597,"Carlsbad, San Diego County, California, United States"
3,PLATFORM LLC,-,https://www.ctcompanydir.com/companies/platform-llc/,-,Plainville,Connecticut,6062,United States,41.67114,-72.867243,"Plainville, Hartford County, Connecticut, 06062, United States"
4,"NuTech Spine, Inc.",-,https://nutechspine.com/,-,Birmingham,Alabama,35223,United States,33.520682,-86.802433,"Birmingham, Jefferson County, Alabama, United States"
5,Organogenesis Inc.,-,https://organogenesis.com/,-,Vestavia Hills,Alabama,35216,United States,33.448799,-86.787949,"Vestavia Hills, Jefferson County, Alabama, 35216, United States"
6,UW Health at The American Center,-,https://www.uwhealth.org/locations/,-,Madison,Wisconsin,53718,United States,43.074761,-89.383761,"Madison, Dane County, Wisconsin, United States"
7,Atrium Health Wake Forest Baptist,-,https://www.wakehealth.edu/,-,Winston Salem,North Carolina,27103,United States,36.099813,-80.244052,"Winston-Salem, Forsyth County, North Carolina, United States"
8,"Eurofins Lancaster Laboratories, Inc",-,https://www.eurofinsus.com/biopharma-services/biopharma-testing-services/biopharma-product-testing/us-locations/lancaster-pa/,-,Lancaster,Pennsylvania,17601,United States,40.03813,-76.305669,"Lancaster, Lancaster County, Pennsylvania, United States"
9,Kindbody Silicon Valley,-,https://kindbody.com/,-,Los Altos,California,94022,United States,37.379063,-122.116578,"Los Altos, Santa Clara County, California, United States"
10,Kindbody Princeton,-,https://kindbody.com/location-princeton/,-,Princeton,New Jersey,8542,United States,40.349274,-74.659296,"Princeton, Mercer County, New Jersey, United States"
